
libgomp: Invalid value for environment variable OMP_NUM_THREADS
Maximum Threads: 48
24575.3,218952,104783,2085.3,-2.90537,2.5825,-1.24084,4.73011,-4.69822,-2.077,3.87387,-3.15967,5.88196,-4.93194,3.17092,-4.6329,2.96755,4.28472,-3.70171,-0.926165,-0.630434,-1.44775,1.51898,-0.532375,1.85937,-1.93668,0.0614103,-1.67062,2763.5,215519,109276,1744.56,3.05232,4.02975,-4.71249,-0.865222,5.92066,-5.7611,2.98656,2.09229,-6.4163,2.28724,2.10042,-0.946679,0.555299,4.74493,-7.82161,3.87175,-3.94936,0.836838,-0.0776853,1.76364,1.68063,0.034346,-1.11748,0.370219,38042.6,239829,71386.5,428.363,-1.20221,3.98768,-0.120573,-1.54304,0.353311,-0.190144,-0.645832,5.3763,-6.43402,-3.08365,10.1499,-7.8918,4.20377,0.414796,-1.57538,0.876067,-3.53316,0.516348,4.4789,-1.40445,0.958429,-5.17683,-1.05398,3.46635,nswp=29, res=12.71981, ber=0.00000

16,36,nswp=0, res=4527.11095, ber=0.48755
nswp=1, res=1629.41021, ber=0.43701
-311.182,18881.5,-4688.6,nswp=2, res=1086.96963, ber=0.38770
4506.25,42581.8,-5095.62,20674,5895.67,13463.5,nswp=3, res=844.77153, ber=0.16211
4310.94,24861.4,130364,-15692.1,14460.7,90884.2,-2019.94,24302.6,202943,nswp=4, res=217.44281, ber=0.00610
-12764.8,42220.5,202017,99221.7,7047.68,21814.8,165959,144389,7620.53,15213.9,173692,141862,nswp=5, res=12.71981, ber=0.00000
3366.98,23341.1,207721,107442,2890.27,23644.9,30839.4,232981,66192.5,292.223,13711.8,-633.301,159105,166683,12867.6,nswp=6, res=12.71981, ber=0.00000
-2495.09,23343.8,133342,176466,14473.1,-4.29657,-851.506,19628.6,203805,111921,3414.13,5.2075,13521.6,28145.7,207024,101044,2901.94,-7.40778,nswp=7, res=12.71981, ber=0.00000
-2951.96,33657.1,188596,120127,4200.35,-10.2454,9.84973,4500.37,27503.2,225281,77771.8,659.807,8.46497,-13.0987,2003.98,25740.9,214890,100148,2800.55,-6.10104,-0.0119219,nswp=8, res=12.71981, ber=0.00000
805.538,16186.1,136324,180156,13296.2,2.88745,-1.99831,-3.97079,1500.54,32593.3,220184,82570.3,1598.84,-3.05794,-1.35339,-1.62693,15613.2,10212.5,221918,94734.9,1965.02,-3.74117,2.38367,-1.95364,nswp=9, res=12.71981, ber=0.00000
14741.2,-125.285,141702,172640,17625.2,3.27088,-1.70937,-5.68841,2.91276,-8140.77,19971.6,190133,128448,5121.4,4.41308,-1.47141,-3.65329,0.817889,9663.44,12406.6,181451,135623,6361.51,2.70734,2.76826,-6.83429,18.7236,nswp=10, res=12.71981, ber=0.00000
9810.34,329.825,187938,134489,5872.65,-3.42852,0.21385,1.53569,0.200676,-4.26249,7034.74,19141.1,188040,130195,5560.33,3.93661,4.81784,6.11913,-10.29,-2.2877,20302.8,6313.96,147664,161520,12052,0.925707,3.51252,-3.71727,1.19184,-1.19111,nswp=11, res=12.71981, ber=0.00000
-3556.37,35966.3,189787,116315,4803.18,-4.85167,3.56576,-6.2168,2.88426,0.342437,-3.41188,22769.6,13440.7,186061,127277,5361.96,10.0242,-7.71835,5.10964,-5.59415,5.62041,-2.61963,-3734.31,18102.2,216930,100566,2175.66,-2.93757,-1.56346,4.69202,-1.28754,-4.893,6.74643,nswp=12, res=12.71981, ber=0.00000
7617.89,1067.75,135123,179479,16247.8,-1.42186,3.5829,0.757731,3.12257,0.703098,-2.86874,6.83696,-1155.27,11061.5,151932,164052,13089.3,-3.82922,-1.98727,1.88705,1.61708,0.0258794,1.21457,-0.427065,2815.03,25442.1,172778,136360,6269.42,0.132502,1.43756,-1.5901,2.41901,-5.84706,1.18944,0.704582,nswp=13, res=12.71981, ber=0.00000
4339.05,10858.3,79964.3,211940,34042.4,-4.69878,-3.40737,5.46655,5.97016,-8.17285,6.73645,-7.40413,7.06078,4314.21,11832.6,177860,133149,7388.08,-8.0662,7.10177,2.3111,-4.16882,-0.398683,3.68291,-0.724698,0.469606,-708.919,16066.1,205919,117400,5306.53,-4.44913,1.86002,-2.90905,4.14917,2.41086,0.75564,-4.69962,-1.17308,nswp=14, res=12.71981, ber=0.00000
23154.7,440.062,144088,172991,10741.5,-2.62592,12.8545,-13.4499,4.59682,-0.123986,5.52835,-6.0687,-0.81495,-1.25553,-5011.45,11064.7,199578,128777,6263.2,-0.789544,8.01982,-4.90905,-7.81295,3.81789,3.59676,-1.03149,2.16161,-2.87922,5777.79,3014.7,168406,154523,10192.8,-0.148802,4.92297,-2.52312,0.246757,-1.82761,5.08559,-2.82264,-2.70217,-0.205972,nswp=15, res=12.71981, ber=0.00000
-11219.4,34278.8,146810,162356,11251.6,4.36774,-3.45355,2.14006,-1.36361,3.8864,1.04823,1.02674,-8.9748,4.47987,-2.42506,4839.44,32532.5,173388,134778,5159.7,-0.418605,5.36221,1.50495,0.333659,-4.14555,5.0293,5.14813,7.55016,-16.8241,-2.0271,5329.91,29339.3,213621,91633.2,2489.82,11.6771,-4.80959,-1.80113,2.42331,-7.43327,6.7671,-1.01848,-2.75128,-0.0414693,-1.64917,nswp=16, res=12.71981, ber=0.00000
3153.51,6347.15,168759,155181,10559.8,7.96583,-2.70549,-2.85066,-1.35998,-3.52333,0.342861,6.93445,-4.62803,-3.00207,9.12462,-1.93898,-3523.58,31047.3,171413,134542,6667.19,-8.1534,0.266839,5.58479,-6.03703,-1.594,6.82537,-1.59507,-4.32975,-1.40705,-3.06282,8.25347,4543.06,20795,161629,151215,7135.75,0.937398,1.32338,-2.26473,2.14014,-0.614481,0.202033,5.30521,-10.5237,7.19241,4.00865,-7.2849,nswp=17, res=12.71981, ber=0.00000
-8384.63,38929.5,220668,78147.2,1519.93,2.22568,-6.49572,10.127,-9.59273,4.01636,1.43351,5.31244,-2.3983,-0.253201,-0.280032,-5.26571,0.39689,8673.75,1413.66,187177,137265,8358.69,3.25335,-1.13893,0.529605,2.09059,-0.112676,-3.94027,4.32508,2.29259,-4.45411,1.66065,-1.01997,2.25019,12262,25124.6,190456,110975,3768.64,2.94859,2.1259,5.10284,0.452974,-8.31094,2.88539,-6.52503,9.41861,-9.05512,0.183464,5.78645,-1.79613,nswp=18, res=12.71981, ber=0.00000
-5203.36,23583.5,115342,190544,20844.4,-3.12065,2.21487,2.3658,4.8785,-3.75632,4.98099,-1.95126,-4.83818,-0.430614,-0.476061,-0.0566827,0.367741,2.11746,7977.44,9287.29,151345,161213,11604.8,2.57158,-5.43689,6.63,-4.53503,0.286212,1.99033,-4.73109,2.87096,-5.41385,3.79202,-2.18186,-0.54688,3.13774,5369.22,15626,181974,134689,6885,5.58435,-3.23192,1.21376,0.420931,-3.9211,-0.709703,7.79969,-4.59725,-6.03277,8.8761,3.88563,-10.8335,8.66309,nswp=19, res=12.71981, ber=0.00000
3372.62,65387.4,215353,62533.8,421.126,-3.44247,3.37303,3.2038,0.987437,0.310928,4.61465,-1.73028,-2.81753,6.0278,-4.80739,-0.921465,-4.68966,6.28515,-5.983,8861.95,-4218.08,119299,191297,23551.8,-1.95744,2.28795,-0.903185,0.750547,-1.68565,4.03626,-3.69325,-2.91966,4.81985,-1.05571,2.78947,-6.48373,8.12969,-4.60556,817.801,22637.4,187543,129792,5278.71,-9.96915,6.16189,-4.54608,-1.08988,5.36007,-1.41365,3.04975,-3.12809,4.64641,3.8334,-7.65516,2.80148,-2.64549,1.52266,nswp=20, res=12.71981, ber=0.00000
-329.287,20822.8,176740,137230,7317.31,3.27385,0.316909,2.19942,2.65749,-4.38907,-1.42942,-5.34473,5.98987,4.53409,6.05551,-4.73225,-9.92775,7.25239,-1.50888,-3.9662,11178.1,7604.58,224726,99300.6,2378.16,1.77825,1.28766,5.81727,-8.08174,6.25734,-5.13677,5.83158,-5.48779,-1.57918,2.97028,-1.6841,4.18163,-2.30631,-4.85966,10.8344,7733.02,3650.88,163077,154155,10390.2,-6.04001,-0.329781,5.77918,-2.46936,-4.21976,-1.45966,4.6003,5.60189,-4.31643,-2.62179,4.1532,0.0434541,-2.59407,5.6721,-10.2921,nswp=21, res=12.71981, ber=0.00000
5002.31,14053.6,154809,160776,11837.4,1.08252,1.16072,3.59679,1.75765,-12.4062,12.0912,-2.57308,2.05596,-1.98133,-0.806733,-8.68563,4.71954,-0.368949,1.05879,9.71863,-12.2885,5754.23,6152.61,171172,152460,6652.88,2.87175,0.997924,3.49554,-0.42194,-0.800265,3.01737,-6.28814,2.28373,-4.41271,-0.538829,6.79154,-1.91861,-3.22482,4.69595,-3.35617,1.67537,13398.1,4410.93,125300,183106,17830.7,-2.89024,3.34791,-4.81245,6.72324,0.15478,-2.04871,-6.85817,8.16063,-5.44009,3.82599,-0.610817,-1.79407,6.30149,-2.88132,-4.97026,6.10427,nswp=22, res=12.71981, ber=0.00000
-8699.53,50558.8,148809,147392,8463.93,-8.6888,5.42003,-2.63905,4.98222,-0.37627,-7.84572,4.29922,3.02228,3.12061,-1.1654,-2.70804,-0.360519,0.169667,5.34306,-1.42627,-5.84999,2.39726,6170.14,14296.5,210576,104768,2803.22,5.10316,0.463965,0.341385,-6.54328,5.40011,-0.699788,-3.91064,-0.0388598,4.93523,-2.33198,-1.3739,-3.10317,5.75272,0.999466,1.04411,0.933962,-7.13136,26963.4,48442.5,210127,63430.3,554.156,-0.163118,2.31765,-4.8319,-4.90892,10.1583,-9.00776,6.53347,-1.27202,-0.821928,0.695324,-1.24966,3.5772,1.44811,-2.80788,6.2504,-5.39535,-7.30432,nswp=23, res=12.71981, ber=0.00000
11190.2,13585.8,145362,168058,11626.4,0.981445,10.3549,-12.2755,9.25717,-5.15591,0.882369,-0.140474,-0.892623,2.38311,0.872868,-3.72618,1.74248,-5.53051,11.5004,-7.26017,-0.333243,-1.68879,-4.51316,-3341.72,23923.8,200818,113157,4835.31,-0.00391923,6.76624,-7.95407,4.91031,-2.95018,1.25718,-0.309154,1.03131,-1.06594,6.02847,-1.94003,1.70429,-1.29797,-6.25718,3.11653,2.5719,-0.0364649,-5.68576,2071,27843,223940,85276.4,914.664,-0.0982672,0.711134,-3.2449,7.94373,-2.19729,1.97503,-7.55984,8.23079,-5.57448,-3.21056,3.14752,0.487658,3.20989,-5.28886,7.00587,-2.75469,6.93978,-9.46242,nswp=24, res=12.71981, ber=0.00000
13995.7,26979,205201,97254.7,2682.58,0.731702,1.89196,-5.36795,1.26602,6.93508,-4.20631,-1.59027,-2.9316,0.495397,4.19323,-3.6481,1.77666,2.02806,1.22517,-1.30443,-1.18642,-4.91267,6.49271,0.681965,-2668.49,14066.3,168976,141835,8468.94,-0.852284,4.64333,4.71599,-4.43296,3.38767,-2.02835,-2.47323,-0.796697,0.360346,1.33561,1.37585,1.87194,-6.41669,2.05896,8.98925,-12.7234,5.41546,-5.071,-3.3351,5149,29639.5,202592,103511,2414.97,3.65895,-6.29719,0.296971,-2.65465,8.07657,-2.9448,0.0179107,1.29573,-4.82605,-0.0561088,0.475273,-1.66076,3.93897,4.07524,2.48208,-4.48951,1.04937,-1.8891,-6.00217,nswp=25, res=12.71981, ber=0.00000
2236.73,11232.2,218264,102242,2411.39,-1.64849,-6.29639,8.2623,-7.50701,6.34413,-3.05993,5.04209,-5.15277,7.17323,-4.72568,0.0959342,1.06942,-2.43714,-1.56798,10.9888,-8.28994,-0.848138,7.97945,-4.99775,1.03497,14767.7,18024.6,183113,125659,5050.02,5.58243,-4.76859,3.49859,5.02704,-6.44793,1.01272,-0.9016,2.38077,4.46718,-5.79672,-3.27184,5.78196,1.91652,-4.4826,0.73031,11.2921,-9.17903,-4.64039,5.65925,-6.18651,7979.91,5197.22,133590,183299,17795.8,-6.30889,-0.974356,6.97665,-0.455459,-0.00558863,1.06798,-3.2738,-0.516655,1.9825,-1.16022,-0.176342,0.856114,0.273882,-3.41408,5.58079,-0.696406,-2.34194,5.14661,-1.4768,0.749504,nswp=26, res=12.71981, ber=0.00000
23099.7,11418.4,115899,188281,18097,4.09132,-7.53751,2.50722,-1.6903,5.89727,-5.10134,6.23883,-4.22698,-0.159416,2.9832,2.29525,-2.76775,4.58421,-5.5186,-1.6194,0.800131,0.222644,4.81128,-0.595558,-4.55874,-0.354748,-1448.14,4010.7,109035,203546,25900.2,-3.94463,9.72927,-12.7587,3.28376,1.84472,4.46876,-0.445549,-3.54392,-2.52359,2.12822,-0.593395,2.01476,2.16145,-0.157978,-6.58592,14.4654,-9.15711,1.36306,-0.166612,2.44274,3.53978,-2492.12,22488.4,190261,130840,5603.85,-2.17848,1.0558,2.19311,-0.664418,-7.35587,10.0149,-3.36643,-1.61909,3.33579,-0.265683,-1.03124,-2.16871,6.9192,-6.47544,7.46792,-3.17901,3.97996,-1.58915,-5.90596,0.296591,0.485995,nswp=27, res=12.71981, ber=0.00000
2782.57,9619.27,165458,157312,9254.8,0.537239,0.698116,-3.07391,5.26186,3.77165,-8.33793,4.14658,-0.0745632,-7.45771,13.0733,-2.04937,0.731243,-5.61296,3.38332,1.0513,-3.79744,4.20226,-5.00499,2.88294,3.6882,-6.92418,7.52544,20226.1,30388.7,210235,85039.6,1176.52,-1.07576,3.04482,-0.0944239,1.00903,-5.52913,2.55365,8.31114,-6.99063,-1.82791,5.95211,-4.05943,-0.0319797,2.30437,-5.05894,2.2874,1.15712,-3.64856,5.85656,2.1464,-0.78993,-6.85611,-0.127238,-572.976,4459.04,39721.8,202773,99949.2,1215.21,1.6799,-2.23192,-6.96429,7.09791,0.872132,1.43938,-0.100232,-6.46847,0.550498,0.469367,6.18787,-6.77018,-0.192725,2.48897,-1.06243,2.70288,-3.12071,2.52643,5.10992,-0.947809,0.943757,nswp=28, res=12.71981, ber=0.00000
20954.7,-6439.34,113573,204384,23820.9,-0.203246,1.28899,-7.06265,1.2953,-1.61152,5.625,-3.02278,4.89073,-1.93086,4.6056,-6.93251,5.8872,-0.0616732,-1.4162,-1.92013,9.38831,-6.14939,0.365444,-3.10877,-1.18246,6.83799,-4.3926,-2.98228,6389.64,12081.1,175892,148679,8203.18,-1.65674,-2.22893,0.658765,3.81018,-1.63799,1.58881,-1.6532,-5.41521,12.4441,1.93549,-6.36915,-3.3565,2.13463,-0.0794461,8.19482,-3.9847,8.24824,-9.82833,1.36186,-3.90211,4.58477,-1.88433,-0.150491,15661.2,4424.38,152396,166075,12331.6,-4.76203,4.01317,2.52491,0.195522,-3.68426,4.12478,-3.34095,3.08859,5.0696,-7.48055,3.84511,-2.25475,-2.83294,3.72227,0.519046,4.10597,-0.807632,-10.7555,6.31105,8.93636,-8.09093,-3.32322,7.04211,nswp=29, res=12.71981, ber=0.00000

16,48,nswp=0, res=4872.54410, ber=0.48828
nswp=1, res=1811.82238, ber=0.46875
6511.57,5480.82,24546.7,nswp=2, res=1296.62347, ber=0.43311
11893,3101.83,4743.92,7300.87,16286.7,2219.98,nswp=3, res=1013.01770, ber=0.29419
17399.3,4083.83,52062.5,6170.28,9560.37,77896.7,12979.9,-422.8,19675,nswp=4, res=629.92869, ber=0.06836
25275,-10774.2,41521.2,194936,29285.5,381.408,-7783.6,149445,-9489.83,10472.3,17131.3,189716,nswp=5, res=190.21397, ber=0.00439
15878.8,-12909.8,36848.5,112516,175351,17031.1,18161,46475.1,203405,63483.4,14428.9,4128.02,168986,146717,11894.6,nswp=6, res=12.71981, ber=0.00000
-7318.29,7177.09,50388.6,204518,70534,1471.45,-2772.46,19842.6,134647,166743,17917.6,-12.5237,-11416.6,18093.6,79914.8,196654,44184.5,-5.81525,nswp=7, res=12.71981, ber=0.00000
-4165.83,955.8,38931.5,190916,103662,4515.61,-11.4066,372.75,17107.3,78464.3,199287,43754.8,-6.5097,6.25075,3601.57,8156.79,34446,167674,123025,6933.29,11.4184,nswp=8, res=12.71981, ber=0.00000
1270.39,9343.92,84696.7,202201,43981.8,250.699,5.70548,-0.354279,-11513.9,4220.84,97563.1,192658,45152.9,-3.60528,-2.40919,-0.814373,-5676.19,34654.9,96721.4,183666,25388.3,3.09973,-4.21698,1.74413,nswp=9, res=12.71981, ber=0.00000
1194.86,7080.69,71130.2,216169,41300.3,401.091,5.42319,-3.42101,-4.1546,6915.39,-2746.81,77973.1,202646,48138.6,-2.65299,-3.98915,6.70871,-8.92995,16058.5,18439.7,103521,178530,26439,117.214,-4.52169,5.42366,-0.845084,nswp=10, res=12.71981, ber=0.00000
-1490.64,19055.3,106301,180055,28920.3,-7.93224,-5.99394,-1.06768,8.04211,-0.922214,16965.1,-5024.52,77502.8,203088,45103,-3.50918,1.4884,-2.69589,12.4047,-15.2764,-2031.38,13101.5,43439.7,193255,86964.1,2960.13,-6.31447,1.20017,0.916915,-3.36883,nswp=11, res=12.71981, ber=0.00000
2912.84,4436.49,126402,181280,24333.9,3.63904,-2.94441,-6.58242,6.14066,-1.65493,-0.418459,-12237.7,14203.2,110616,198136,25028.5,1.65312,-0.165766,-2.35684,-0.826876,0.293307,1.75629,18081.6,-2266.87,134541,171417,20263.9,2.65304,-2.02647,-6.96364,3.90241,2.22054,-3.21738,nswp=12, res=12.71981, ber=0.00000
18353.2,-9669.42,99923.7,196201,37659,3.60467,4.18718,-5.58271,-2.77783,1.88534,6.59425,-13.1456,-4207.22,10260.3,120195,186840,20327.7,-2.18143,1.83023,-0.306121,-2.55355,1.15813,-1.6456,1.7858,8322.5,25724.7,166857,129965,9109.1,3.91318,-2.27072,2.08996,5.939,-7.78015,2.38516,5.01992,nswp=13, res=12.71981, ber=0.00000
11545.8,12264.7,94669.8,196475,32936.4,130.234,-1.56607,2.86463,3.28024,-1.63587,2.80893,-7.3099,0.157477,-3895.53,11571.8,103889,187344,30014.5,-4.33599,6.27581,-2.46826,-1.09536,12.7565,-14.2162,-0.425821,2.93572,16673.6,5110.09,80254.6,208694,43369.9,339.366,-5.98176,-5.66135,9.03628,3.59076,-0.134807,-8.92513,1.48417,nswp=14, res=12.71981, ber=0.00000
-6848.65,3191.76,81077.5,201422,49134.8,31.7432,0.041913,-4.75582,1.44231,7.06609,6.3563,-2.58509,-2.9628,-12.5662,11331.1,-10000.5,64520.9,213187,62752.2,686.931,2.15883,-7.04694,0.712984,3.95587,2.60133,-0.589012,-0.746334,3.59977,10681.2,-993.661,76752.5,212101,44239.2,0.0397278,-1.32706,0.671312,-1.14804,3.30825,0.105854,-3.06664,-1.81533,-0.815507,nswp=15, res=12.71981, ber=0.00000
15437.6,220.011,68678.1,200000,53499.3,190.755,4.23951,-7.22711,5.27316,-1.92918,-3.53363,16.8666,-6.88585,0.0487637,-11.4094,12414.1,16296.8,15242.7,178724,123909,5416.71,4.04734,6.29332,2.34083,-3.7832,-3.51114,0.918728,-3.3403,0.557453,0.859297,6286.44,20897.8,117627,181369,21687.3,-13.0499,7.73549,13.5086,-12.4508,-0.496666,-3.05973,5.17518,0.654562,-0.212892,-0.595815,nswp=16, res=12.71981, ber=0.00000
17591.8,7548.22,53795.7,214075,55333.6,682.692,-9.8438,7.77974,-2.01559,-4.70826,6.67127,1.70643,-4.04126,3.04256,0.653034,-5.09423,4870.63,20881.2,92272.9,198237,34649,7.60801,-9.00602,7.02213,-6.20635,-1.39618,-7.10512,3.45841,6.42876,1.62917,-7.57367,5.54943,20647.5,-5714.08,71251.5,214951,48637.8,171.168,2.19314,2.81732,-5.33722,-0.141144,9.0915,-2.6347,-5.69868,0.299481,4.67435,1.31971,nswp=17, res=12.71981, ber=0.00000
15138.6,-7439.83,95737,202106,45776,-2.38976,0.758623,4.08492,-4.80066,10.0048,-4.24059,-0.0998898,-8.72857,5.87774,0.678772,4.89736,-2.27866,7716.38,909.35,107557,198170,31340.6,-2.43455,3.27769,2.12832,-0.544879,1.42891,-3.19422,-6.06186,8.96883,-5.09334,6.60006,-1.44357,1.39801,14733.3,3484.17,80800,205432,44143.5,357.179,-7.56759,5.82907,-1.91867,0.858154,-8.5734,3.38276,0.0590361,1.57408,5.38187,3.70489,-11.5834,nswp=18, res=12.71981, ber=0.00000
8178.2,23021,151012,149698,11683,-2.74858,8.73689,-10.7695,13.9405,-12.3101,2.48764,2.65754,-1.42412,1.54075,2.67672,0.712532,-2.61681,-9.40975,-317.341,21410.5,104599,187822,25721.4,0.86321,-5.39705,6.54464,-3.7508,7.4308,0.0626329,-9.28815,-1.70631,8.48153,-2.08274,0.978093,-6.92337,3.7394,-6386.38,17459,46154.7,200018,72053.6,2526.54,2.76443,-5.70724,-3.5642,15.8967,-13.8082,4.37052,2.05793,1.42017,-2.10279,-1.7924,1.51852,-3.65216,nswp=19, res=12.71981, ber=0.00000
9240.92,3525.03,95324.5,200767,34467.1,9.2623,-8.93002,-3.26064,2.08458,-5.14501,15.4203,-8.31538,6.44007,-4.51109,-3.26163,4.41582,1.50747,-7.57442,0.322718,-8665.9,11279.7,43496.2,214084,72274.1,1422.45,-3.5687,0.915937,-0.601621,-4.13182,0.288295,3.24084,-2.29619,9.63451,-12.7093,2.99143,5.17232,-2.32537,-1.26769,-13148,10381.6,92946.5,198989,43380.8,122.184,-4.66327,-2.86624,7.30829,-0.404537,3.82642,0.0236361,-1.88201,-0.373224,3.95897,-3.12175,-0.165641,3.49551,2.85997,nswp=20, res=12.71981, ber=0.00000
27430.5,-3781.99,150730,156542,14453.2,2.15282,-8.21989,7.41871,-11.1954,6.01085,-3.88048,3.42592,4.72515,-10.5859,5.67574,-5.17667,11.9232,3.59208,-13.1522,5.1845,17548.3,9172.18,177706,133205,9840.25,-4.02225,7.16906,1.32824,-7.81708,8.32868,-6.27815,1.50458,5.90184,-10.5664,-6.11851,11.9455,-4.18269,0.912944,7.49874,-3.27973,13253.6,-4630.72,39442.6,208247,86381.5,2593.68,3.98902,-3.99728,3.04033,-0.463102,0.80005,-1.26814,-13.4193,12.0351,3.94317,-1.93704,0.354815,-8.00852,7.33441,-5.01479,nswp=21, res=12.71981, ber=0.00000
6303.72,24095.6,104261,179723,26241.5,-6.71063,5.46698,2.02329,1.80905,-12.3947,7.36203,-6.73097,1.62786,3.35109,-0.950663,2.12962,6.76883,-7.48533,2.1854,0.333305,1.26889,-6033.18,5468.36,93713.4,199705,37355.2,174.733,-9.09611,3.40353,-3.55512,3.41214,7.16635,-1.831,-6.27238,7.12635,-0.0192555,-3.68617,-0.733327,0.408991,2.07117,5.07287,-9.77286,19644.4,-7933.43,131247,177503,23166.9,0.703424,-0.488946,3.92521,-0.164696,-3.10944,-6.0034,8.87278,-3.24275,2.1688,6.82257,-1.04095,-6.21519,-2.14326,2.43693,-1.82633,3.07925,nswp=22, res=12.71981, ber=0.00000
-9918.53,16921.8,54691,217454,53265.7,-2.78515,-0.978983,-14.9686,9.68968,-0.200586,-0.217963,0.15436,-5.18244,5.18062,-4.0819,9.62304,2.12252,-6.40414,-0.381429,0.820718,5.56286,-3.41417,7044.96,30457.4,168567,130752,9136.42,-6.23892,-6.58916,3.69882,1.07892,6.15366,3.1427,-4.88673,-5.20074,-0.218398,6.04577,2.42138,-4.37563,6.35217,-10.3314,1.66753,6.19944,-10.8422,-2896.9,8336.16,80058.1,205076,40335,191.168,-1.0323,1.16796,7.76002,-5.66528,2.26697,-8.43384,8.85902,0.655486,2.08739,-11.4432,13.3109,-1.62318,-9.45556,4.67537,0.376716,0.366874,nswp=23, res=12.71981, ber=0.00000
-9156.61,10326.2,6531.84,98024.2,196065,34732.4,-4.88009,-7.28084,5.03139,-5.56873,9.78446,-10.0467,-2.50349,0.952767,4.52794,2.27854,6.8904,-6.70498,-1.07263,-1.01308,6.56333,-8.77959,-6.90032,1806.62,14908.4,85076,198361,37138.6,-3.77709,-0.373407,1.16303,-6.70909,10.2044,1.65488,-0.463072,-3.87851,-0.213179,1.51462,1.09695,-4.45757,-2.13628,1.38815,7.28052,2.91295,-5.97621,-10.2,13212.9,-10305.2,73931.8,206439,56397.1,448.265,-1.79714,-7.14289,4.09884,1.12825,1.42027,3.74328,-3.7672,1.17423,2.5793,-7.2007,2.17574,4.50275,-4.06059,4.93018,-1.77065,-4.52703,-0.264214,nswp=24, res=12.71981, ber=0.00000
2891.15,18788.1,72232.8,196351,51351,659.074,-3.50433,-7.66593,6.46887,-8.23922,1.96464,10.067,-4.89859,2.62783,-3.35458,3.54555,-1.40921,-2.56987,3.1934,0.308151,1.66607,-1.81436,-10.1968,4.36962,-7888.69,27837.6,97917.1,191108,29044.7,2.59217,-2.5316,-1.21272,-0.564339,4.95073,-7.6094,2.37579,5.59455,-5.10455,5.33907,-4.98494,5.87569,-3.66607,0.827287,-10.2843,11.6806,-1.31056,-7.19888,0.845649,1257.59,10233.3,112816,183974,28422.6,-1.87489,3.92348,0.61517,-6.71756,2.99277,-5.14939,3.72479,6.37956,-8.3053,5.64241,-0.569294,-4.44013,2.52676,-0.731359,12.4745,-8.55047,-1.26819,-1.24069,-2.57271,nswp=25, res=12.71981, ber=0.00000
-4007.79,14477.2,45860.8,194693,89979.3,1742.06,4.77052,-7.4273,-1.46849,7.89484,-1.50098,3.39072,-7.05311,3.7463,-1.00673,7.89306,-5.65949,-4.83226,5.00388,3.88265,-1.62515,-1.23338,-2.48358,-1.46178,4.93392,-6120.57,18507.7,139960,172216,18829.7,-2.84381,1.86382,2.35418,-4.85812,5.15607,3.78037,-8.90606,2.18502,0.842179,1.55264,3.61584,-5.29289,1.63696,1.59534,1.08142,-1.41864,-5.2087,5.56884,4.42495,-9.11605,-5563.5,18182.8,62271.2,192671,64771,751.729,-4.35983,3.51257,-2.44244,1.34997,2.13691,-8.19858,7.52118,-6.99004,10.4072,-3.79047,1.35453,-4.49342,3.25086,7.26833,-6.58131,4.36539,-0.574017,-2.33485,-3.91318,nswp=26, res=12.71981, ber=0.00000
19302.6,-8761.38,79678.3,200025,54347.6,536.018,3.10499,1.43554,-3.05884,0.215122,12.387,-7.39105,-2.46731,9.2503,-5.13722,-0.86158,5.07687,-10.0566,3.01659,1.95403,-1.03822,-0.143589,-6.57299,6.46733,0.107846,-1.19052,-7066.34,6791.62,106094,191609,31584.9,4.39937,-6.27993,-5.39789,-0.792099,5.37864,-1.29972,-0.893165,11.3524,-3.68403,-10.9515,8.50432,-6.54392,9.49951,-1.10745,4.37338,2.95313,-14.9931,1.07518,1.12696,-2.2108,-2.01034,8870.48,-2441.85,10183,119180,183607,22289.1,3.28133,-1.87726,3.55196,-3.22524,3.36387,-5.19404,0.286846,1.59033,7.7155,-10.5811,-0.380319,6.92828,4.09154,-10.5951,3.37785,6.68597,3.05924,-5.96255,-4.45984,5.35524,nswp=27, res=12.71981, ber=0.00000
21527.7,-9799.72,96519.4,193585,41812.6,177.381,2.88055,-0.491876,0.533687,4.27747,1.11738,-0.88636,-1.45815,-6.80865,10.2039,5.61485,-5.62812,-5.77698,0.845786,5.18559,-0.893813,2.18628,-9.88239,8.34149,-3.64179,3.48944,-2.44963,21861,10899.2,92734.1,190999,34710.5,2.46114,3.73608,-5.46236,-6.02448,0.4825,6.17653,6.51518,-8.86504,3.47606,-5.39953,-1.36948,10.039,-5.83441,0.517199,6.30098,-0.672739,-1.33126,-3.22097,-4.8725,6.60473,-3.88904,-0.996352,7527.37,15626.9,121894,177251,20169.8,-5.09079,11.4089,-5.865,11.0509,-16.1827,1.92509,3.94901,3.05634,-3.89579,4.91025,-0.911175,-6.67864,9.06642,0.56071,-2.1505,-2.46335,-6.75898,1.6191,4.54379,5.95164,-1.51673,1.22943,nswp=28, res=12.71981, ber=0.00000
