
libgomp: Invalid value for environment variable OMP_NUM_THREADS
Maximum Threads: 48
8748.4,229680,100916,997.026,0.894501,4.66363,-4.24297,5.59004,-1.10169,-3.49482,-1.22898,-1.9719,0.784246,-0.323312,5.49006,0.480238,-1.51256,-2.45948,2.01085,3.4883,-7.55288,1.13399,3.42476,0.519044,-3.22362,4.39082,-4.88243,13253.9,203579,131034,3775.69,3.26724,-3.71511,4.39553,-2.57167,1.44782,-0.46602,1.65459,-3.78251,2.92943,1.48916,-2.44382,0.787402,2.97459,-6.39773,3.46429,-2.80504,0.866854,2.23972,-2.74165,2.48052,-1.01484,0.268429,-3.98704,23784.6,200849,123749,3888.03,-4.1933,2.67784,2.27147,-6.1623,3.3121,-0.44482,2.07761,-3.94533,1.61826,-0.153563,0.298674,0.0931797,0.921099,0.0702425,-0.536487,2.22608,-6.01468,1.35353,-0.726701,1.43693,-0.438816,-0.688765,-1.53014,nswp=28, res=12.71981, ber=0.00000
3781.62,213610,119114,2782.18,-0.385527,0.315949,-1.09184,0.275719,-2.38803,0.600208,4.2076,-2.33536,0.73915,-0.175093,2.27829,-0.835395,1.80586,-2.39673,0.387447,-1.1118,2.78839,-3.20516,2.61092,0.586785,0.58964,-4.26466,-1.18328,6.79509,9578.91,207032,124345,2493.94,-2.66261,6.37072,-3.13306,0.0196836,0.349893,0.561988,-4.82301,6.03102,-2.01774,-4.08745,7.14258,-8.62474,5.67795,-0.60101,-1.42073,4.6026,-4.1499,1.07153,2.56343,0.939617,-5.14702,3.44274,-5.41188,3.36097,5600.31,184305,150874,6821.15,-5.35984,1.37849,0.342274,3.52867,-2.43436,-1.59253,4.99839,-2.24218,0.329741,-0.862067,3.21415,-4.37494,6.09866,-6.24979,1.32488,-2.2995,6.4987,-5.11641,0.162512,-0.122206,2.27289,-1.25213,1.42862,-0.398216,nswp=29, res=12.71981, ber=0.00000

16,36,nswp=0, res=4522.99131, ber=0.39899
nswp=1, res=1602.76857, ber=0.27252
-3049.16,10453.9,-5167.03,nswp=2, res=1105.58099, ber=0.18433
17649.5,18915.1,-2033.5,45333.4,17171.1,11517.8,nswp=3, res=816.45035, ber=0.07440
1436.95,19489.8,202776,4965.41,36122.5,222559,2082.52,32609.8,181701,nswp=4, res=146.32462, ber=0.00116
5496.91,29024,214095,91099.5,14543.5,22902.5,218234,85814.8,12735.1,11464.8,175281,140676,nswp=5, res=12.71981, ber=0.00000
13523,41909.7,214110,84516.9,1228.66,6290.2,33102.1,224559,80871.4,1069.34,5449.68,28828.5,224774,81639.5,1259.87,nswp=6, res=12.71981, ber=0.00000
-13615.1,51225.9,202946,99391.4,1941.88,-0.951893,15124.4,35776.8,214519,81347.2,1592.94,-1.87893,15475.9,59247.6,224023,45630.3,271.525,0.276463,nswp=7, res=12.71981, ber=0.00000
13848.8,28389.6,227888,73963.9,493.017,1.19334,-4.07899,19053.3,2196.02,195643,124431,5778.12,2.3991,-2.28687,655.337,7340.21,163133,157344,11248,-5.64784,3.02266,nswp=8, res=12.71981, ber=0.00000
7030.54,31379.7,217430,82621.2,1194.28,-2.38582,0.40308,0.564411,17865.3,30240.1,231087,68317.2,301.428,3.03608,-0.427516,-7.87395,1392.23,18197.7,216483,101839,2302.15,-3.6478,-1.88013,-2.26594,nswp=9, res=12.71981, ber=0.00000
20554.5,-7886.57,165584,155678,9703.57,-0.0710283,-3.01884,1.91656,-0.840172,1525.52,19424.2,190009,125789,5648.67,1.80595,2.81813,-1.43552,-3.81876,-4957.8,24488.6,218134,90394.8,1961.31,5.36923,-6.43664,-1.41811,9.02368,nswp=10, res=12.71981, ber=0.00000
-2037.66,79775.5,214077,44565.5,4.73974,0.966916,-4.16854,-1.40007,0.597019,5.31036,11639.2,30764.4,184564,124037,6351.09,4.31815,-0.104767,-5.04183,7.84015,-4.80084,1925.71,40388,213056,81096.6,1396.8,-1.41935,3.56675,-0.500924,-5.02149,-2.08088,nswp=11, res=12.71981, ber=0.00000
20907,26092.9,231377,73361.6,484.458,6.48937,-4.12,4.34307,-3.06877,1.32299,-1.59716,11876.6,17708.8,190178,120903,5162.93,1.85223,-0.81424,4.47655,-3.08882,-0.0390783,0.839393,8511.44,7528.47,170797,147847,9257.42,-1.89253,-2.32695,-0.702332,6.22699,-4.34768,-4.94084,nswp=12, res=12.71981, ber=0.00000
13206.7,71636.4,218200,46516.9,326.1,0.534652,-1.61618,-2.87848,0.206704,8.15235,-4.97597,2.08815,13498.2,19367.1,178885,132200,6736.78,-0.51834,0.78017,2.14499,-7.68642,4.75938,-1.50195,0.873518,2829.63,13683.3,153715,168408,11638.1,7.48995,-1.89649,5.28737,-7.57645,1.317,9.5191,-7.60702,nswp=13, res=12.71981, ber=0.00000
6321.9,1599.48,62282.8,231718,39939.8,0.285618,1.12044,-0.0777782,-3.79747,0.287795,1.77862,-2.59955,2.91693,8055.96,9903.07,199074,117089,6059.99,-4.12938,-3.62831,4.74544,2.64042,-1.76994,-6.23228,-1.22401,9.11925,19010.7,27873.4,218182,84346.7,2003.79,-2.99377,7.80611,3.01441,-11.9058,7.70994,-3.79168,7.44441,-8.85379,nswp=14, res=12.71981, ber=0.00000
-5572.86,24072.4,218631,94377.7,1349,-3.51361,9.23498,-8.87861,-0.854174,8.99152,-7.78086,-0.18827,-0.865797,-0.418263,11685.3,42288.4,204441,86625.6,2093.19,2.15435,-1.79402,3.76704,-3.21032,-3.51925,3.66863,-1.0455,-0.282024,2.10857,-10335.4,40831.3,181668,117771,4845.26,0.587815,3.98956,-6.00342,7.16475,-5.82079,4.5489,-4.9706,0.0919707,0.330759,nswp=15, res=12.71981, ber=0.00000
4247.58,32228.3,207142,93604.9,1773.56,-2.64459,2.11183,3.20583,-3.82973,-3.67421,9.95195,-1.41551,-6.98415,3.9056,-3.94136,15095.8,24547.8,212305,98802.7,1983.07,4.23361,1.06897,0.930799,-0.954528,7.74154,-6.75019,2.30181,-5.37967,4.08226,-0.891053,16621.6,16558.3,228187,83704.4,1101.39,2.76704,-2.50024,-2.53346,6.83882,-7.61907,6.34514,-6.71369,8.13755,-2.64735,-3.88905,nswp=16, res=12.71981, ber=0.00000
3296.5,8473.81,179999,146613,9504.63,-1.97798,-0.109503,1.67778,1.60114,3.27898,-4.89516,2.1487,-7.96072,2.20829,6.98891,-3.98355,11347.4,46570.9,214902,65851.9,74.7407,3.42685,-1.20426,-4.08049,5.52152,-4.44544,4.7117,-1.12258,0.23891,1.057,-1.26709,-3.43291,11875.1,29473.7,215302,86032.6,1189.71,-2.74776,7.83032,-0.361232,4.0156,-10.1682,1.06682,9.55753,-8.21107,-0.347064,1.85765,2.07517,nswp=17, res=12.71981, ber=0.00000
18022.5,12302.6,210470,104252,2988.84,-2.71421,-1.35066,-1.74656,-0.891471,4.55313,2.90907,-1.12299,-0.407497,5.18971,-9.48291,3.94359,2.5935,6711.67,32084.1,194265,110082,3933.05,-0.846403,-0.425294,1.41662,2.24574,-7.13817,9.45583,-5.06962,6.2157,-4.53635,-0.949529,-2.04974,-1.97424,-14182.2,18501.9,168181,151254,9471.85,-2.07474,-2.42641,3.62405,-2.71176,4.07492,-1.67286,3.25475,-0.643062,-3.07908,2.51044,0.795857,-3.69558,nswp=18, res=12.71981, ber=0.00000
7498.46,34950.1,207544,97189.6,2729.99,2.28078,-3.32866,-2.21842,-0.90855,-1.77575,1.00318,5.46653,1.28031,-3.73665,1.29229,2.48105,-3.7711,0.808765,14716.8,28130.2,212493,98445.3,2160.24,-1.86241,0.242115,3.79669,-7.10167,11.671,-3.83789,-0.515848,0.517483,4.6116,-6.84074,3.78738,3.05686,-9.20966,10512.1,321.311,130192,180255,16543.5,1.98199,-1.98987,-2.89666,2.91311,-3.49496,7.95044,-7.92332,9.56813,-5.44262,0.0932441,1.76555,-1.0531,-5.20616,nswp=19, res=12.71981, ber=0.00000
13004.5,12837.3,184208,130122,5622.57,3.29407,-3.43393,3.97855,-3.76143,0.669675,-3.09887,8.9899,2.96953,-5.2027,-3.13985,-0.310679,-3.31743,5.32662,-5.75258,-3714.64,26771.3,210099,95301,1943.46,1.95492,0.281952,1.02872,-1.60117,3.15899,-3.2324,-1.09389,-0.963315,7.76859,-4.53084,-3.38488,4.40133,-0.903949,3.50851,13173.8,29576.4,207592,97314.1,1661.85,-2.14793,-1.40326,-3.33742,7.22506,0.306193,-5.62824,2.597,-0.551066,-1.44553,6.27275,-4.47323,3.98186,-3.69642,3.16687,nswp=20, res=12.71981, ber=0.00000
-2277.64,28340.7,222554,84554.8,1689.88,4.50777,2.01389,-2.08556,1.4929,-1.57318,0.834052,0.423101,3.99594,0.624005,-4.24447,2.15024,-2.03509,4.44374,0.415942,-1.81241,15851.5,25153.8,223067,83843.9,1728.38,-8.03406,3.32432,4.09165,-1.41171,-3.92952,6.54232,-2.5147,-0.554537,-1.21427,-1.35725,4.35865,-7.73484,4.90955,-4.91,3.94545,16068.7,18145.9,206547,102101,2893.02,-1.144,0.701706,2.22863,5.02945,-6.05062,-0.805317,-3.96476,5.49311,-3.28036,-2.54619,1.94478,1.20073,0.17871,-1.72689,-2.35887,nswp=21, res=12.71981, ber=0.00000
-11251.8,13159.1,143554,167157,13347.3,-2.01505,-2.63075,7.30836,-2.30866,0.63949,2.11513,2.4898,-5.09655,-1.50741,1.40555,3.89499,-2.82442,5.05119,-0.185357,-1.4207,7.08705,808.471,11012.4,180289,139701,7925.84,6.704,-4.46786,-2.53456,8.47046,-4.01718,-1.62251,-4.331,5.28662,-0.969976,0.0913752,6.66437,-6.77501,0.643531,1.03067,1.18179,-3.6,7091.61,7168.05,207045,120965,3578.72,2.81526,-6.9033,3.79487,-3.0026,7.45031,-5.75082,2.70275,-0.348079,0.416986,1.71879,-5.57351,12.4701,-10.953,6.47661,-7.02003,-4.46306,nswp=22, res=12.71981, ber=0.00000
3386.06,27498.7,226551,76342.7,1134.64,5.97612,-5.56369,-2.00847,1.94015,2.32693,-2.09154,-1.61483,3.10266,-5.04759,3.25008,-0.341081,3.95188,-0.729394,-5.78063,3.45583,6.86057,-7.09699,-15012.3,57333,213751,80502.5,1251.83,-5.43765,-3.72177,2.89296,8.53506,1.774,-7.71382,2.84166,-3.63366,5.85146,-4.36203,5.96211,-10.7065,7.25571,-5.94955,3.58233,-1.90314,0.23751,14130.9,11661.4,203790,109807,4052.35,2.29263,1.78873,-3.59193,6.52695,-6.60605,3.60986,3.43323,-7.81069,5.2673,-5.98978,5.69739,4.49357,-10.415,5.28577,-3.59824,0.740161,1.12141,nswp=23, res=12.71981, ber=0.00000
7799.81,26593.6,204247,103532,2967.97,-0.0501612,-7.20499,0.481712,3.5955,-2.15131,0.948359,3.03755,0.533779,1.97866,-0.196289,-3.82909,1.91089,-4.57734,1.93068,-0.0639675,-0.937049,3.45758,1.48243,-6814.67,25120.3,176233,140076,7399.68,-0.563444,-0.312952,-0.276597,-0.399714,-1.56829,7.53556,-5.36734,-0.514152,-0.59993,3.89402,-7.63426,4.0694,5.5761,-6.5218,0.606755,-1.86265,1.71515,-1.49489,4738.26,28937.6,190040,122134,4643.84,-1.80677,5.59292,-2.03183,-4.24119,5.72179,3.40157,-2.0308,-6.13089,0.810069,5.2081,-5.84219,-0.811587,0.517195,0.247495,-3.67873,3.6826,-1.13264,1.04836,nswp=24, res=12.71981, ber=0.00000
-2167.34,24890.3,187784,120798,4097.43,8.3795,-2.91546,2.26463,-0.386568,0.161461,-7.99577,8.01827,0.149174,-0.464534,-1.93747,-0.133794,-0.226423,1.55107,-2.98305,4.45467,-2.72809,3.82985,-8.55095,6.32774,2917.22,23618.4,221055,91576.9,3241.13,-1.75303,-2.20093,-2.46177,2.22273,2.99798,-2.29402,0.862833,-3.5358,6.30172,-0.823763,-0.713764,1.33285,4.42488,-7.47513,3.98342,-8.38653,7.8451,0.961166,-2.69816,-441.856,30840.2,220981,92466.8,1776.67,-8.51947,11.8578,-10.5758,8.06025,-6.56128,0.1116,0.598684,4.05365,0.779556,-2.80719,6.34102,-1.6565,-4.70508,-0.870205,3.60303,2.872,-5.99691,-1.70402,0.318491,nswp=25, res=12.71981, ber=0.00000
3621.95,7591.74,152761,164032,11711.7,-3.28243,1.83541,8.40223,-12.4369,-0.0506812,2.16998,2.68553,-4.58936,1.59588,5.84099,-4.92913,1.66509,0.368141,-2.83907,2.57423,3.09983,-4.7151,6.82849,-9.58487,1.84583,-5914.7,22794,157070,154776,12080.4,-1.34406,4.46104,-1.39354,3.69932,-7.55856,4.81705,2.82467,-3.31096,2.98961,-4.03984,-2.6584,1.34607,2.24035,3.9307,-9.22097,9.59994,-5.44375,4.13343,5.87408,-9.07936,4773.92,17790.8,190968,124554,4280.59,2.57328,-1.87007,-4.10834,0.727891,4.17981,-0.835432,-4.94629,4.7117,2.99467,-3.86767,-1.12392,-2.67598,-0.939758,6.76702,0.45848,-3.06074,-0.626744,7.143,-8.17326,1.82602,nswp=26, res=12.71981, ber=0.00000
-4829.63,21362.5,187401,128843,7014.29,-1.71675,5.67895,-3.85597,-1.48791,2.79713,-0.723954,1.26133,4.5578,-11.857,-0.0242562,-1.197,9.11837,-1.09815,-4.39632,-1.57808,6.88932,-4.25838,1.66106,1.65918,-1.04636,2.20676,7205.64,23020.7,200016,98528.7,2553.56,-5.41633,1.64819,0.0781428,-3.03289,-2.6357,2.70462,-2.41605,3.89943,2.65404,-2.61897,0.0158304,-0.0343549,1.8063,0.288705,-7.10663,3.28767,3.45688,1.36226,-2.89992,4.57647,0.714256,17039,4158.49,181419,134112,7368.42,-3.82319,-7.50181,7.15433,2.89653,3.02283,-8.98498,6.08724,-4.201,4.96946,2.7568,-4.98496,-1.15281,0.676116,2.8624,1.1835,-0.306622,-7.44393,6.84542,-3.3177,-1.62453,5.87931,nswp=27, res=12.71981, ber=0.00000
-2979.56,15408.9,200925,120331,5323.89,2.62848,-4.19829,1.91825,4.81219,-2.86128,-3.51005,6.13231,-3.83642,-5.38684,-0.656026,2.7904,2.24349,-6.67775,8.00285,1.9683,-1.74804,2.28779,-2.05537,-1.49822,4.71931,-4.85303,-3.24637,12189.2,17574.5,192032,121919,5386.18,3.8332,-0.472216,-4.04997,2.62252,-0.0476078,2.55574,2.63196,-8.04313,-1.65135,2.82286,5.54639,-2.86238,1.82882,-6.10729,0.875446,3.51087,-3.42538,-0.955743,5.27405,-1.8637,-0.840086,0.169995,-5701.64,14201.4,194030,127997,6152.62,1.39292,-2.91665,0.521938,2.46592,-2.03002,-1.93336,-1.0553,3.27984,-2.52975,5.50126,2.73054,-2.57932,-2.45078,-1.84677,6.62483,-7.7582,8.10268,-9.17959,2.88252,2.37222,2.19202,-3.06785,nswp=28, res=12.71981, ber=0.00000
5384.22,17530.8,193584,121436,4996.23,-2.24297,12.6687,-11.1639,8.08699,-4.28767,-1.56913,1.92394,5.41031,-3.52079,-3.54518,2.03264,-4.49429,1.73216,0.753806,-1.33544,3.66163,0.351689,2.05796,-9.62849,7.87258,-7.29389,9.14722,-4.78564,8537.43,40457.2,220420,77073.2,1048.88,2.02374,-0.78327,0.489491,2.59677,-4.12088,0.676094,-2.7681,2.46542,4.6076,-6.04389,6.72745,-3.55201,-4.27449,-1.46168,6.32486,5.85695,-5.47111,-1.25984,-6.85559,5.70478,-5.29928,2.89979,5.06411,5054.4,40590.3,215456,74544.9,866.125,3.6322,-2.35253,-1.80262,5.69673,0.127772,-1.47762,-4.99958,-2.15906,1.41452,3.01622,3.62618,0.857016,-4.72549,-0.253677,-1.13219,9.93001,0.00779425,-8.93822,-0.105733,4.10625,3.91976,-7.10617,-1.92238,nswp=29, res=12.71981, ber=0.00000

16,48,nswp=0, res=4670.73197, ber=0.40100
nswp=1, res=1831.96038, ber=0.29755
9038.72,7099.83,1154.78,nswp=2, res=1246.86200, ber=0.19519
16780.7,12428.9,8772.48,14418.9,-2097.6,-1252.58,nswp=3, res=945.76039, ber=0.10052
4915.82,10677.7,123410,15572.8,25075.6,173147,22125.5,392.054,139819,nswp=4, res=311.42082, ber=0.00677
-7209.65,33290,115888,182959,4030.35,15132.9,130338,172859,9183.82,8004.29,105945,187470,nswp=5, res=12.71981, ber=0.00000
2369.38,18495.6,54586.1,202287,59985,16195.4,-4332.78,68307,212542,44901.3,1507.45,15490.3,148631,160511,14373.9,nswp=6, res=12.71981, ber=0.00000
5731.94,19537.9,128961,168538,18185.3,-6.32989,1597.45,8609.43,131332,170736,19521.3,-4.76124,-7751.02,12606,77380.1,190691,51308.2,763.884,nswp=7, res=12.71981, ber=0.00000
18452.7,-6467.26,100851,192909,36824,-4.60797,-5.85434,3255.41,16865.2,118051,184502,28161.7,6.94272,0.251822,1876.56,11131.4,78172.1,199616,49181.4,144.354,3.1824,nswp=8, res=12.71981, ber=0.00000
5687.27,-5413.19,132049,174383,29309.2,-5.82353,-2.8136,-4.42297,5017.82,13082.8,140127,166858,18836.6,2.96195,-2.15286,3.31687,10448,-4269.35,107745,198542,32049.3,9.27978,-4.26007,-5.50518,nswp=9, res=12.71981, ber=0.00000
6482.02,1983.12,162560,151386,10992.3,8.08402,-9.50125,2.75175,-5.1568,-10655.4,18666.7,84719,200809,46363.9,453.188,-3.57177,-6.11808,11.9468,-6529.18,20388.7,108452,186327,32466.9,-4.53389,0.30121,-4.7417,11.4407,nswp=10, res=12.71981, ber=0.00000
13249,1951.76,89607.8,202435,34662.8,6.9502,-10.9893,5.04283,-9.89251,4.62151,2145.69,-1956.49,89107.3,208792,33723.8,-12.2173,7.84096,-1.80106,8.90644,-7.54113,-1418.82,27047.6,145149,154314,13633.3,-5.12324,6.70189,-2.32794,2.81404,-2.03867,nswp=11, res=12.71981, ber=0.00000
2683.31,24239.5,143935,155483,15057.5,5.05749,0.951827,5.14197,-9.83401,10.9974,-3.80155,23560.5,-8184.68,95021.1,188459,39931.8,172.041,5.67016,-9.5485,4.63078,5.4972,-2.37241,1769.19,23077.2,71828.2,191087,51428.4,295.111,2.69947,-3.31798,3.27486,-3.86319,4.39178,nswp=12, res=12.71981, ber=0.00000
8898.72,15349.6,148692,155568,12654.6,2.98102,-6.21211,4.83162,-11.4871,2.23103,-2.9226,4.97045,4028.19,1400.14,59576,207297,66651.9,967.672,7.21854,-6.59842,4.56613,2.88693,4.9134,-6.54913,27928.4,9332.54,111898,182284,22004.4,0.239598,4.05415,-7.05354,6.06554,-1.55763,-8.29532,2.49289,nswp=13, res=12.71981, ber=0.00000
-8964.55,26061.2,128836,168362,22139.6,-6.53906,1.58298,6.21794,-1.98112,2.83325,3.88351,-7.54805,-1.56166,-6447.55,26815.3,99128.6,185499,25217.5,-1.07134,0.0488773,-6.73228,0.942851,5.40884,1.39203,-2.16945,-3.70913,-4416.27,380.094,96300,194432,41150.1,10.3287,-9.03249,-1.33523,6.69816,-7.04591,1.34452,-2.09465,1.14781,nswp=14, res=12.71981, ber=0.00000
2984.19,1340.67,101167,200044,35113.4,-0.071805,-3.28033,1.6267,5.19477,-5.4078,-5.85165,4.3517,-0.705445,4.22244,-4568.82,8730.51,95551.3,196044,37993.4,110.395,2.47656,-7.95693,-2.07225,8.62007,-2.28035,8.41865,-17.9138,9.07754,4655.77,-1166.11,61278.5,201757,68068.1,1107.64,0.484723,-9.11608,8.68661,1.33053,-2.85967,1.76371,-2.46786,-1.3857,nswp=15, res=12.71981, ber=0.00000
17841.2,-19665.8,50715.7,202503,88831.5,2478.91,-5.04951,2.56948,-3.71242,6.15705,2.52376,6.89688,-11.3434,-0.889331,-6.43261,-197.009,25541.8,119711,175116,22493.1,2.05992,-1.48641,2.72621,-0.112152,1.5911,-0.205703,-1.71441,-1.99104,2.84037,-4.80657,14947,11253.3,107822,177610,31697.7,-2.51274,5.17417,-3.00516,3.76848,-0.577067,9.38805,-16.1774,6.09681,2.53682,-4.05848,nswp=16, res=12.71981, ber=0.00000
9318.24,14415.2,137588,162447,19531.8,11.1467,-4.04366,-2.54574,6.4671,-5.19685,5.26509,7.82048,-15.1093,1.46009,3.30716,1.33228,6018.74,21714.6,108591,185128,29093.8,4.37212,5.16675,-0.723363,-3.58918,3.30107,-2.89051,-2.46601,7.89057,-2.24139,-3.71953,5.61021,13338,8443.39,30979.3,211277,85007.9,2642.92,9.21815,1.49701,-1.7362,2.26581,0.863918,-1.48939,-10.8455,3.12431,1.73152,-4.35926,nswp=17, res=12.71981, ber=0.00000
16563.1,-811.862,107469,186174,33928.9,2.39757,2.19309,-3.58285,1.00454,2.16164,-8.31044,15.0542,-8.32576,2.41818,7.80288,-5.65496,-1.8549,5126.06,12797.2,142487,160990,17159.3,-2.21693,7.40508,-4.49673,-2.77649,-0.384641,-0.242392,-0.270934,2.9786,4.55238,-8.66204,7.17331,-7.62046,-3105.54,14922.7,144752,169218,14920.9,-3.87726,-3.77268,2.83188,4.56852,-1.45209,0.0284315,-1.94531,3.48639,4.24442,-3.89325,6.25408,-2.13294,nswp=18, res=12.71981, ber=0.00000
-13431.5,27847,102090,190787,31334.6,4.64506,-0.830071,-0.620863,1.9267,2.53914,-7.85151,8.09179,1.52594,-6.88151,7.13832,-6.56873,-3.77441,10.4545,4257.2,-2911.54,61586.7,207623,61141.5,922.462,-1.54937,-6.19484,9.67266,-6.20022,11.7766,-1.896,-6.00065,8.26812,-1.77213,-9.99634,3.81733,0.220699,-9771.09,37338.8,149519,151752,11495.1,6.88099,1.7679,-8.44922,4.31962,-4.7266,4.85717,-1.21599,0.0264966,-4.34903,0.0378876,9.42213,-1.45443,-5.96397,nswp=19, res=12.71981, ber=0.00000
6071.95,10790.7,97462,189659,39215.1,-0.170249,-0.663165,-1.89743,5.2936,2.93328,-10.2119,5.88705,-8.75822,8.50349,3.10756,-4.20878,5.97303,-2.26098,-13.9722,-10361,9495.15,111368,193684,27737.9,-12.029,3.97497,2.72035,-3.96688,-2.33936,4.54807,-1.4484,-3.31137,2.06323,8.9647,-5.61644,-3.87936,1.56506,-2.49521,19616.7,10911.3,164454,144075,11480.9,9.04146,-5.59008,-8.51867,3.93975,-0.635819,-0.469043,3.05305,-1.73387,0.67218,2.11201,-1.39777,5.20985,-7.09615,7.09561,nswp=20, res=12.71981, ber=0.00000
21272.5,13983.6,148047,151306,11815,2.96217,-1.5488,-10.2332,7.7253,-1.958,2.53837,0.452122,-1.07361,-3.28017,11.9386,-8.6447,4.73098,-5.00478,4.39689,-5.1869,17677.1,3414.26,70262.4,205557,54337,-1.95097,-0.694145,0.595562,11.7925,-12.089,7.14462,-4.11962,-6.09984,12.6263,-11.7975,8.96178,-3.1783,-2.05431,9.48978,-4.02156,-11230.5,34977.7,132396,164051,20432.1,3.50765,-2.60132,-5.22739,5.56169,5.99411,-1.31774,-4.03949,2.61202,-6.40611,4.23563,3.0227,-0.336761,-6.40919,7.60514,-8.66695,nswp=21, res=12.71981, ber=0.00000
5511.38,5358.61,130297,174786,21228.6,4.31888,1.73372,-6.55708,4.84655,5.95123,-2.76359,-1.63276,-0.413644,-3.54827,5.04543,-6.26898,-1.40141,4.85412,-0.188645,-6.95394,5.96863,9037.26,16166.6,-17334,35168.3,182905,118773,6669.84,-7.25609,2.55517,6.41004,0.71449,-0.491896,-6.72179,3.89115,-2.68713,-3.13564,3.3882,3.55041,1.99893,1.07219,-7.10391,8450.11,5930.99,86035.4,200927,39780.8,166.641,0.854014,3.08175,-2.92869,7.84734,-7.40681,2.32121,7.78659,-7.28056,1.64553,-1.49664,-1.93706,3.94316,7.0469,-9.94999,2.39703,nswp=22, res=12.71981, ber=0.00000
3030.91,9456.95,100032,193191,38846.1,1.43067,-2.66686,0.899362,-2.62178,2.79125,1.65628,-3.63963,4.15658,5.01582,-2.88375,-4.46422,-0.158711,-1.25908,4.77114,-9.41276,11.9397,-2.59844,7477.54,18148.5,160147,147058,11404.8,1.66293,-5.92648,6.18458,0.970138,7.43027,-7.20716,-5.25404,-2.98483,8.96394,0.884282,-2.38832,0.831712,-6.46934,8.84007,-6.18148,-0.665728,7.17227,7979.11,21088.2,89268.5,190962,38254.8,4.37176,-1.42376,-7.35537,3.43781,3.86155,-0.763526,8.07978,-9.6689,5.39551,-1.60299,-2.89514,5.9036,-8.16986,5.15441,0.621848,-1.9162,-1.57627,nswp=23, res=12.71981, ber=0.00000
12892.8,13876.1,94529.2,195232,31365.2,1.50482,4.39244,-6.29659,2.90492,-0.396356,3.77973,-8.48384,10.2217,5.44413,-15.6675,8.37273,-5.69761,3.55068,-1.03041,11.0055,-11.2265,5.16877,-4.04676,10688.1,17886.7,161599,137107,10451.5,-7.66049,1.24075,3.70198,1.00229,-7.41451,3.04895,-1.48066,4.3157,-4.83868,9.20316,-1.24219,-4.73381,5.66469,-11.9737,6.77189,-1.62543,1.3365,-1.01228,-1565.54,-959.558,118239,179159,35263.7,-4.31825,6.17075,-0.645843,4.32312,-0.380143,12.9554,-16.2822,2.71191,0.732076,6.56115,-9.74002,0.378038,-0.482813,7.71358,-7.31746,-0.0851263,4.93749,-5.52699,nswp=24, res=12.71981, ber=0.00000
16305.9,1639.11,85338.3,210370,37797.4,162.621,-4.99468,-0.396203,2.0627,10.5607,-11.6191,5.87778,2.17704,0.742899,-1.92466,-6.86411,8.19163,2.24108,-4.88161,-4.82548,3.89646,1.9215,-2.86053,5.60294,6821.31,-4609.1,132765,176230,19175.9,-2.76813,-6.18758,4.22622,-0.136132,7.91011,-8.32905,0.155778,0.723216,1.94195,-0.969961,-0.543993,4.48152,-5.79848,3.52369,0.401101,0.244764,-1.4367,-3.72175,4.22884,14483.9,6057.02,126257,180226,25768.8,-11.7342,-4.19051,6.71897,2.54395,-6.24778,10.5625,-8.8468,6.24402,-3.43329,0.140991,0.483469,0.672179,2.03972,2.50017,-5.52064,6.10725,-3.73667,-0.572429,-0.592846,nswp=25, res=12.71981, ber=0.00000
-10546.3,13207.4,106857,191161,27712.4,-1.61595,5.57381,2.02369,-7.18602,8.1307,-7.23846,0.981271,5.41889,-1.0542,3.45945,-10.3431,9.99873,-1.30639,-5.19568,6.0854,1.05818,-8.60139,13.401,-12.8692,4.06904,4733.43,-6833.46,20246.4,153376,151321,15112.3,0.370654,2.22704,1.18148,-1.59682,2.06535,-2.53844,3.1951,0.189913,-2.17634,-0.354997,-4.12019,-0.222316,9.93118,2.67814,0.839181,-5.83676,0.933733,4.34057,-4.18139,-3148.35,-7149.86,121813,186366,28791.3,9.80198,-10.679,0.524732,-0.629598,2.94051,0.569725,1.67955,-2.42964,1.67951,-3.20637,0.852219,3.86854,2.81135,-2.90941,4.34288,-7.36638,-1.14665,2.01991,5.70754,-3.38365,nswp=26, res=12.71981, ber=0.00000
16543.7,-1544.3,97910.5,192325,33446.4,-1.87257,6.17703,-3.81688,1.31565,-1.54306,-4.5496,4.62776,-2.93079,9.06654,-8.28235,9.48276,-4.38021,-4.58338,-3.54827,5.18507,-3.24778,9.44434,-7.82064,-2.69385,6.66638,-6.99979,10678.7,2412.03,107734,184430,29875.2,1.77619,1.05056,-7.25963,7.11047,5.44823,-4.09,-4.90349,4.75553,-3.28337,1.57043,-0.166331,2.88317,1.73347,-3.36386,0.666076,1.06647,-2.11535,-6.73208,6.86899,7.04778,-8.77372,-10571.6,24886,90043.3,189225,38690.8,207.412,-1.71308,4.43835,-5.15616,10.2583,-7.48672,0.318421,-3.07351,-3.89207,4.94428,-1.00673,-0.903287,5.34453,2.6474,3.03402,-9.86981,6.89074,-5.80807,6.54274,-2.93218,-2.52318,nswp=27, res=12.71981, ber=0.00000
